delivery_person_id,name,contact_number,vehicle_type,total_deliveries,average_rating,location
167,Balendra Batra,01944386848,Moped,246,0.98,"Devi Chowk, Velachery, Chennai, Tamil Nadu, India - 172925"
168,Jonathan Thakur,+913969929931,Moped,95,4.85,"Singh Chowk, Adyar, Chennai, Tamil Nadu, India - 565166"
169,Varsha Bhatt,+911620409016,Electric Scooter,197,2.18,"Brar Zila, Nungambakkam, Chennai, Tamil Nadu, India - 222480"
170,Chatura Koshy,+919651315597,Moped,209,0.06,"Bhatt Road, Kilpauk, Chennai, Tamil Nadu, India - 551911"
171,Hamsini Din,7654108371,Electric Bike,236,1.76,"Loke Path, Guindy, Chennai, Tamil Nadu, India - 585409"
172,Zarna Bhattacharyya,+914782183696,Moped,153,4.81,"Soman Street, Chrompet, Chennai, Tamil Nadu, India - 646224"
173,Dhruv Shere,0400608161,Moped,248,3.16,"Dhar Marg, T. Nagar, Chennai, Tamil Nadu, India - 248358"
174,Daniel Pau,5189837291,Electric Bike,25,2.03,"Sandal Street, Anna Nagar, Chennai, Tamil Nadu, India - 217541"
175,Pranit Batra,7025090444,Motorcycle,89,0.50,"Dhawan, Kilpauk, Chennai, Tamil Nadu, India - 943398"
176,Meera Panchal,+910316924756,Electric Bike,185,0.97,"Saran Road, Guindy, Chennai, Tamil Nadu, India - 261867"
177,Benjamin Saha,0292246703,Electric Scooter,219,1.38,"Narain Circle, T. Nagar, Chennai, Tamil Nadu, India - 373509"
178,Abhimanyu Sibal,00556682010,Moped,91,4.79,"Kurian Road, Perungudi, Chennai, Tamil Nadu, India - 610146"
179,Hamsini Wali,8403542809,Moped,278,1.05,"Dora Path, Perungudi, Chennai, Tamil Nadu, India - 306408"
180,Ekani Aggarwal,4454185358,Electric Scooter,220,2.84,"Chakrabarti Road, Tambaram, Chennai, Tamil Nadu, India - 061259"
181,Bimala Palla,+916766184199,Scooter,163,0.20,"Vohra Circle, Mylapore, Chennai, Tamil Nadu, India - 429685"
182,Ekta Chanda,+910539725362,Electric Scooter,134,4.44,"Deol Street, Nungambakkam, Chennai, Tamil Nadu, India - 538961"
183,Meera Parmar,+919621564885,Electric Scooter,12,2.46,"Vasa Path, Perungudi, Chennai, Tamil Nadu, India - 828713"
184,Omkaar Parmar,+910484588990,Motorcycle,70,0.77,"Bakshi Marg, T. Nagar, Chennai, Tamil Nadu, India - 904012"
185,Champak Ghose,+910831092010,Moped,137,3.42,"Bala, Guindy, Chennai, Tamil Nadu, India - 302623"
186,Dayamai Rattan,02452033227,Motorcycle,174,1.94,"Bera Ganj, Velachery, Chennai, Tamil Nadu, India - 952896"
187,Ronith Shetty,04547359828,Electric Bike,55,3.71,"Krishna Path, Tambaram, Chennai, Tamil Nadu, India - 951613"
188,Panini Cheema,01920977612,Electric Scooter,168,1.18,"Vala Ganj, Chrompet, Chennai, Tamil Nadu, India - 338404"
189,Ridhi Tara,7375167685,Electric Bike,1,2.00,"Natt Road, Mylapore, Chennai, Tamil Nadu, India - 708520"
190,Ridhi Barman,03435008812,Motorcycle,48,2.15,"Jaggi Street, Tambaram, Chennai, Tamil Nadu, India - 202278"
191,Ishanvi Saran,+910966764366,Bike,173,4.14,"Dutt Road, Anna Nagar, Chennai, Tamil Nadu, India - 266019"
192,Warda Tata,05976764218,Electric Bike,18,0.24,"Talwar, Nungambakkam, Chennai, Tamil Nadu, India - 861684"
193,Omya Arya,8809336230,Electric Bike,48,0.22,"Tank Nagar, Nungambakkam, Chennai, Tamil Nadu, India - 123842"
194,Zayan Bahl,7622092137,Electric Scooter,285,3.49,"Suresh Marg, T. Nagar, Chennai, Tamil Nadu, India - 902207"
195,Oeshi Dayal,7052704376,Bike,216,0.92,"Mannan Ganj, Guindy, Chennai, Tamil Nadu, India - 110247"
196,Falan Pillay,+918121077713,Moped,240,3.15,"Dara Path, T. Nagar, Chennai, Tamil Nadu, India - 324283"
197,Viraj Krishnamurthy,6474448845,Electric Scooter,69,3.63,"Bora Street, Velachery, Chennai, Tamil Nadu, India - 464277"
198,Warhi Bhandari,8205873436,Moped,236,0.71,"Kumer Circle, Anna Nagar, Chennai, Tamil Nadu, India - 367730"
199,Ikbal Kar,00879351072,Motorcycle,137,1.85,"Seth Chowk, Nungambakkam, Chennai, Tamil Nadu, India - 638293"
200,Ekanta Konda,9739124708,Bike,83,0.38,"Sarna Marg, Chrompet, Chennai, Tamil Nadu, India - 333689"
201,Keya Krish,+913006047567,Scooter,96,0.90,"Morar, Mylapore, Chennai, Tamil Nadu, India - 875365"
202,Ria Doctor,+911388142339,Motorcycle,5,0.60,"Kapadia Chowk, Nungambakkam, Chennai, Tamil Nadu, India - 206381"
203,Reva Bera,+910742056824,Moped,7,0.98,"Dar Chowk, Perungudi, Chennai, Tamil Nadu, India - 328126"
204,Yashvi Ratti,9814109578,Electric Bike,54,1.19,"Borah Path, Perungudi, Chennai, Tamil Nadu, India - 924679"
205,Dipta Tank,01107502425,Bike,105,0.71,"Mitter Zila, Perungudi, Chennai, Tamil Nadu, India - 892262"
206,Ikbal Jayaraman,4988631732,Bike,188,2.04,"Sandal Nagar, Anna Nagar, Chennai, Tamil Nadu, India - 060313"
207,Omisha Patil,+915023777229,Moped,19,2.31,"Vaidya Chowk, Kilpauk, Chennai, Tamil Nadu, India - 032435"
208,Adweta Reddy,8837557222,Motorcycle,201,1.17,"Vala Chowk, Mylapore, Chennai, Tamil Nadu, India - 929960"
209,Vihaan Nagi,+916408192593,Scooter,12,2.27,"Raju Ganj, Adyar, Chennai, Tamil Nadu, India - 878792"
210,Vedhika Lad,02058421815,Electric Bike,49,4.14,"Sami Street, Kodambakkam, Chennai, Tamil Nadu, India - 266525"
211,Gaurang Chander,09507748327,Motorcycle,10,3.95,"Varghese Street, Adyar, Chennai, Tamil Nadu, India - 800182"
212,Xavier Rege,03996788969,Scooter,177,0.37,"Jayaraman Ganj, Tambaram, Chennai, Tamil Nadu, India - 532012"
213,Rayaan Pal,+916456395311,Electric Bike,242,3.39,"Bose Marg, T. Nagar, Chennai, Tamil Nadu, India - 848358"
214,Arin Pathak,+919608277955,Electric Bike,266,0.79,"Rastogi Nagar, Kilpauk, Chennai, Tamil Nadu, India - 985574"
215,Nathaniel Comar,01589586778,Moped,29,2.56,"Mahal Road, Nungambakkam, Chennai, Tamil Nadu, India - 435325"
216,Laban Deep,+919409999451,Moped,108,3.41,"Dyal Path, Chrompet, Chennai, Tamil Nadu, India - 261157"
217,Amaira Handa,02508336501,Electric Scooter,272,2.51,"Ranganathan Zila, Nungambakkam, Chennai, Tamil Nadu, India - 168213"
218,Wriddhish Doshi,+912573195927,Electric Scooter,237,4.36,"Warrior Zila, Adyar, Chennai, Tamil Nadu, India - 377943"
219,Charles Karpe,7305842125,Motorcycle,10,4.57,"Kurian Chowk, Adyar, Chennai, Tamil Nadu, India - 954710"
220,Meera Sami,06172944007,Electric Scooter,238,4.46,"Chad Street, Kodambakkam, Chennai, Tamil Nadu, India - 760758"
221,Baljiwan Tank,2717765526,Moped,231,2.60,"Chander Road, Anna Nagar, Chennai, Tamil Nadu, India - 429519"
222,Diya Behl,01738814907,Moped,183,3.25,"Bhattacharyya Zila, Kilpauk, Chennai, Tamil Nadu, India - 154863"
223,Unnati Sharaf,+910904829032,Bike,12,4.16,"Thakkar Marg, Perungudi, Chennai, Tamil Nadu, India - 050740"
224,Ranbir Bawa,+910743072434,Bike,216,2.70,"Kapadia Marg, Kilpauk, Chennai, Tamil Nadu, India - 553663"
225,Onveer Bera,+915506744040,Motorcycle,208,3.38,"Ramachandran Marg, Adyar, Chennai, Tamil Nadu, India - 912988"
226,Dalbir Khalsa,+912227356840,Moped,269,0.89,"Roy Marg, Tambaram, Chennai, Tamil Nadu, India - 394363"
227,Harinakshi Kapoor,06496528895,Electric Scooter,129,1.62,"Mittal Chowk, Adyar, Chennai, Tamil Nadu, India - 269452"
228,Maanav Sandhu,+912651761078,Electric Bike,215,1.38,"Agate Circle, Perungudi, Chennai, Tamil Nadu, India - 437764"
229,Dhriti Chokshi,6166948871,Scooter,271,4.38,"Agate Street, Perungudi, Chennai, Tamil Nadu, India - 820589"
230,Manthan Mohanty,05106108544,Electric Scooter,277,4.15,"Ravel Ganj, Chrompet, Chennai, Tamil Nadu, India - 831304"
231,Ekiya Singhal,06842185157,Bike,1,4.29,"Shere Path, T. Nagar, Chennai, Tamil Nadu, India - 957068"
232,Sarthak Saraf,8584582800,Motorcycle,31,3.98,"Shan Ganj, Adyar, Chennai, Tamil Nadu, India - 070441"
233,Qarin Chakrabarti,+914113240957,Electric Scooter,128,2.24,"Bakshi, Chrompet, Chennai, Tamil Nadu, India - 808253"
234,Madhav Randhawa,00268385926,Electric Scooter,193,4.60,"Mangal Ganj, Perungudi, Chennai, Tamil Nadu, India - 696025"
235,Manbir Sengupta,09664117426,Scooter,1,4.65,"Mani Zila, Chrompet, Chennai, Tamil Nadu, India - 037814"
236,Amruta Bhatia,+917372243254,Electric Scooter,118,2.15,"Sharma Circle, T. Nagar, Chennai, Tamil Nadu, India - 592593"
237,Oscar Khurana,+914935595883,Scooter,254,1.16,"Pall Circle, Adyar, Chennai, Tamil Nadu, India - 396934"
238,Aayush Bahri,00028524269,Moped,211,4.89,"Modi Street, T. Nagar, Chennai, Tamil Nadu, India - 798609"
239,Praneel Gola,+912904843371,Bike,223,4.53,"Chad Path, Chrompet, Chennai, Tamil Nadu, India - 522533"
240,Faris Ravel,04270659786,Scooter,286,4.45,"Sarraf Road, Nungambakkam, Chennai, Tamil Nadu, India - 932424"
241,Warhi Wali,+912593967101,Moped,90,1.54,"Chhabra Nagar, Adyar, Chennai, Tamil Nadu, India - 228223"
242,Omisha Agarwal,06322871682,Moped,273,4.48,"Dutta Nagar, Kodambakkam, Chennai, Tamil Nadu, India - 660993"
243,Vritti Khatri,0474116633,Motorcycle,74,2.06,"Bhatnagar Chowk, Velachery, Chennai, Tamil Nadu, India - 935025"
244,Ansh Sura,+917014083769,Moped,35,3.15,"Pillay Nagar, Guindy, Chennai, Tamil Nadu, India - 901395"
245,Forum Madan,+910872835371,Motorcycle,20,0.14,"Char Zila, Kodambakkam, Chennai, Tamil Nadu, India - 805581"
246,Nandini Shenoy,08327032902,Motorcycle,150,1.89,"Setty Road, Chrompet, Chennai, Tamil Nadu, India - 234935"
247,Nidra Trivedi,6612382611,Moped,268,0.99,"Sami Circle, Mylapore, Chennai, Tamil Nadu, India - 228113"
248,Rudra Bhattacharyya,07649456960,Scooter,85,1.46,"Bahri Nagar, Kodambakkam, Chennai, Tamil Nadu, India - 554768"
249,Yashasvi Rattan,+912816647465,Moped,92,4.38,"Behl Road, Kilpauk, Chennai, Tamil Nadu, India - 740420"
250,Oscar Murthy,03098520684,Bike,272,4.40,"Sarkar Circle, Perungudi, Chennai, Tamil Nadu, India - 145524"
251,Yochana De,+913860145429,Bike,54,2.92,"Chhabra Chowk, Adyar, Chennai, Tamil Nadu, India - 235131"
252,Oscar Kakar,7128825485,Moped,27,1.00,"Srinivas Street, Adyar, Chennai, Tamil Nadu, India - 271463"
253,Gaurika Bala,9619606760,Bike,289,2.69,"Pai Road, Kilpauk, Chennai, Tamil Nadu, India - 333943"
254,Eshana Salvi,7794083787,Bike,124,0.43,"Pau Zila, Anna Nagar, Chennai, Tamil Nadu, India - 954891"
255,Shivansh Mittal,+914053228311,Bike,221,3.27,"Jayaraman Circle, T. Nagar, Chennai, Tamil Nadu, India - 420453"
256,Samaksh Guha,01713626299,Motorcycle,106,0.49,"Gopal, Perungudi, Chennai, Tamil Nadu, India - 811531"
257,Bhavya Menon,2962626620,Motorcycle,185,2.74,"Raghavan Circle, Adyar, Chennai, Tamil Nadu, India - 604413"
258,Abhiram Lala,+917431771096,Bike,18,3.22,"Tank Road, Chrompet, Chennai, Tamil Nadu, India - 931958"
259,Vinaya Varty,07680603530,Moped,260,0.79,"Tara Path, Chrompet, Chennai, Tamil Nadu, India - 799761"
260,Balvan Dar,3853020159,Electric Scooter,259,2.46,"Bir Ganj, Anna Nagar, Chennai, Tamil Nadu, India - 737379"
261,Rudra Loke,03894197051,Electric Scooter,182,0.80,"Iyengar Nagar, Kilpauk, Chennai, Tamil Nadu, India - 676788"
262,Atharv Mittal,0236739126,Bike,143,2.78,"Anand Zila, T. Nagar, Chennai, Tamil Nadu, India - 664415"
263,Theodore Basu,07727114096,Bike,138,4.49,"Bajwa, Tambaram, Chennai, Tamil Nadu, India - 829214"
264,Aayush Agrawal,04831995883,Moped,138,3.78,"Ahluwalia Path, Mylapore, Chennai, Tamil Nadu, India - 890450"
265,Aishani Kapur,03718535631,Electric Scooter,8,2.00,"Dugal Zila, Velachery, Chennai, Tamil Nadu, India - 195129"
266,Vritti Baral,02485939582,Electric Scooter,259,3.89,"Dutta Ganj, Chrompet, Chennai, Tamil Nadu, India - 037845"
267,Gunbir Bakshi,08713021319,Electric Bike,232,4.88,"Viswanathan Street, Kodambakkam, Chennai, Tamil Nadu, India - 299112"
268,Vedhika Choudhry,+915976279888,Electric Bike,66,1.15,"Kara Road, Kilpauk, Chennai, Tamil Nadu, India - 084494"
269,Varenya Chhabra,6816702027,Electric Bike,67,1.54,"Kala Zila, Perungudi, Chennai, Tamil Nadu, India - 776985"
270,Tristan Lall,+910711520897,Electric Scooter,200,3.24,"Shenoy Ganj, Chrompet, Chennai, Tamil Nadu, India - 528118"
271,Dakshesh Dara,02197425743,Electric Bike,277,1.32,"Bandi Path, Perungudi, Chennai, Tamil Nadu, India - 904971"
272,Yutika Mitter,07847421658,Moped,291,4.13,"Sidhu Path, Guindy, Chennai, Tamil Nadu, India - 535645"
273,Darpan Bava,7405166552,Electric Bike,268,4.05,"Nagi Path, Perungudi, Chennai, Tamil Nadu, India - 322149"
274,Gautam Shroff,0884991964,Scooter,157,0.52,"Sampath Circle, Tambaram, Chennai, Tamil Nadu, India - 154195"
275,Yauvani Ravel,+914465574473,Electric Scooter,41,3.02,"Nayar Chowk, Perungudi, Chennai, Tamil Nadu, India - 946764"
276,Ekantika Aurora,3621580571,Electric Bike,97,4.80,"Thakur, Tambaram, Chennai, Tamil Nadu, India - 269936"
277,Aarnav Narain,9240437406,Moped,234,1.07,"Chana, Nungambakkam, Chennai, Tamil Nadu, India - 320566"
278,Chakradhar Das,01723885234,Bike,100,0.23,"Dora, Velachery, Chennai, Tamil Nadu, India - 011529"
279,Parth Apte,9622435557,Bike,227,0.39,"Palla Ganj, Velachery, Chennai, Tamil Nadu, India - 804902"
280,Chasmum Thakur,8247320887,Scooter,171,2.76,"Natarajan Circle, Kodambakkam, Chennai, Tamil Nadu, India - 428707"
281,Aayush Srinivas,08747257536,Moped,171,3.22,"Mohan Zila, Guindy, Chennai, Tamil Nadu, India - 849011"
282,Avi Bhatia,00629197890,Moped,131,2.13,"Sengupta Marg, Chrompet, Chennai, Tamil Nadu, India - 001236"
283,Kiaan Bora,6845759048,Bike,56,3.31,"Taneja Nagar, Perungudi, Chennai, Tamil Nadu, India - 536622"
284,Aditya Sekhon,02538145530,Electric Scooter,96,1.35,"Dugar, Velachery, Chennai, Tamil Nadu, India - 068238"
285,Nilima Mahal,+912701583938,Scooter,112,1.05,"Bhattacharyya Path, Adyar, Chennai, Tamil Nadu, India - 905008"
286,David Arora,+919397398131,Moped,50,2.93,"Golla Chowk, Anna Nagar, Chennai, Tamil Nadu, India - 101246"
287,Vedant Chanda,4407258148,Electric Bike,100,4.61,"Sami, Perungudi, Chennai, Tamil Nadu, India - 841874"
288,Idika Jaggi,+914875615274,Moped,242,2.13,"Goyal Marg, Velachery, Chennai, Tamil Nadu, India - 371432"
289,Isaiah De,1500350680,Motorcycle,224,0.74,"Bawa Path, Anna Nagar, Chennai, Tamil Nadu, India - 704212"
290,Ishani Dhingra,+918782786600,Scooter,93,3.54,"Kannan Nagar, Chrompet, Chennai, Tamil Nadu, India - 647337"
291,Siddharth Tata,9426996989,Electric Scooter,268,0.40,"Sehgal Road, Velachery, Chennai, Tamil Nadu, India - 198482"
292,Hritik Narula,07205593765,Electric Scooter,25,4.39,"Trivedi Ganj, Kilpauk, Chennai, Tamil Nadu, India - 139471"
293,Tamanna Manda,3092507742,Bike,144,3.05,"Pandey, Perungudi, Chennai, Tamil Nadu, India - 139930"
294,Harinakshi Walla,02333670802,Electric Scooter,85,4.71,"Sur Ganj, Perungudi, Chennai, Tamil Nadu, India - 844756"
295,Urishilla Shan,9195014877,Scooter,33,2.52,"Divan Chowk, Mylapore, Chennai, Tamil Nadu, India - 076892"
296,Amara Mann,9735831087,Moped,40,2.00,"Nori, Velachery, Chennai, Tamil Nadu, India - 643037"
297,Jhalak Sawhney,+919795543511,Moped,230,0.73,"Bhattacharyya Zila, Chrompet, Chennai, Tamil Nadu, India - 027344"
298,Deepa Chander,+915086964664,Electric Bike,226,0.20,"Dixit Ganj, T. Nagar, Chennai, Tamil Nadu, India - 371741"
299,Yashica Aggarwal,06939247121,Moped,262,1.53,"Golla Marg, Tambaram, Chennai, Tamil Nadu, India - 053125"
300,Watika Raju,+912739967826,Electric Bike,198,4.09,"Mishra Ganj, Tambaram, Chennai, Tamil Nadu, India - 663334"
301,Naveen Choudhary,0548133901,Electric Bike,155,2.29,"Kibe, Guindy, Chennai, Tamil Nadu, India - 273108"
302,Oscar Bala,+918090144690,Electric Bike,125,0.25,"Jani Nagar, Kodambakkam, Chennai, Tamil Nadu, India - 028627"
303,Qabil Sheth,+917341808022,Motorcycle,252,2.65,"Hayer, Velachery, Chennai, Tamil Nadu, India - 914674"
304,Vamakshi Kar,7641652697,Moped,98,0.89,"Naik Marg, Adyar, Chennai, Tamil Nadu, India - 540146"
305,Yadavi Sami,01075295626,Scooter,3,4.66,"Suresh Chowk, Mylapore, Chennai, Tamil Nadu, India - 112739"
306,Yahvi Saran,9320450732,Scooter,182,4.11,"Pradhan Zila, Perungudi, Chennai, Tamil Nadu, India - 318305"
307,Radha Balasubramanian,3511182756,Moped,249,1.86,"Raman Street, Guindy, Chennai, Tamil Nadu, India - 222095"
308,Amaira Tak,7125904270,Bike,285,4.43,"Choudhary Circle, Nungambakkam, Chennai, Tamil Nadu, India - 541667"
309,Onveer Dube,5779106461,Scooter,268,0.71,"Devan Road, Nungambakkam, Chennai, Tamil Nadu, India - 572452"
310,Aarna Lala,4790202031,Motorcycle,297,2.68,"Chopra, Kodambakkam, Chennai, Tamil Nadu, India - 581863"
311,Charles Prabhakar,+918697802884,Moped,64,3.57,"Sarkar Ganj, Adyar, Chennai, Tamil Nadu, India - 080866"
312,Ikshita Chawla,06044091050,Scooter,128,2.11,"Garg, T. Nagar, Chennai, Tamil Nadu, India - 588854"
313,Patrick Baral,03030731104,Electric Scooter,106,4.49,"Majumdar Chowk, Kodambakkam, Chennai, Tamil Nadu, India - 920684"
314,Chakradhar Patil,6868589277,Bike,198,0.69,"Vora Circle, Kodambakkam, Chennai, Tamil Nadu, India - 464375"
315,Ria Solanki,+910539400085,Moped,222,1.31,"Apte Road, Kodambakkam, Chennai, Tamil Nadu, India - 792506"
316,Fiyaz Wason,5727874136,Motorcycle,186,1.10,"Wagle Street, Mylapore, Chennai, Tamil Nadu, India - 237214"
317,Ishwar Sandal,07201000152,Motorcycle,10,3.86,"Gopal Marg, Adyar, Chennai, Tamil Nadu, India - 590961"
318,Ekaraj Narula,04037813880,Moped,250,3.63,"Kar Chowk, Anna Nagar, Chennai, Tamil Nadu, India - 327895"
319,Zashil Badal,06529375960,Scooter,53,1.85,"Soman Chowk, Perungudi, Chennai, Tamil Nadu, India - 868968"
320,Sarthak Mannan,01614914913,Bike,155,1.05,"Yadav Ganj, Nungambakkam, Chennai, Tamil Nadu, India - 498083"
321,Mohammed Sampath,9117565804,Bike,200,3.26,"Sarma Path, Chrompet, Chennai, Tamil Nadu, India - 266764"
322,Vedika Baria,8635770797,Scooter,128,0.40,"Suri Circle, Tambaram, Chennai, Tamil Nadu, India - 823025"
323,Yadavi Kant,9108061491,Motorcycle,0,0.21,"Desai Chowk, Kilpauk, Chennai, Tamil Nadu, India - 035795"
324,Upadhriti Raval,7128763176,Motorcycle,286,1.63,"Mand Path, Velachery, Chennai, Tamil Nadu, India - 968083"
325,Mohini Dar,+919726916248,Electric Scooter,279,4.96,"Magar Path, Nungambakkam, Chennai, Tamil Nadu, India - 689776"
326,Amol Mammen,07225113476,Electric Bike,223,2.71,"Chhabra Road, Velachery, Chennai, Tamil Nadu, India - 687167"
327,Ati Sha,+918267814968,Electric Scooter,288,1.80,"Sankaran Path, Chrompet, Chennai, Tamil Nadu, India - 627439"
328,Laban Manne,+912718587786,Electric Bike,210,3.68,"De Circle, Adyar, Chennai, Tamil Nadu, India - 098786"
329,Aarini Mahajan,4306825321,Motorcycle,273,3.91,"Minhas Street, Guindy, Chennai, Tamil Nadu, India - 824734"
330,Ekaraj Oza,+918579434619,Motorcycle,299,0.07,"Pai Marg, Anna Nagar, Chennai, Tamil Nadu, India - 835818"
331,Niharika Sood,0848968649,Moped,201,2.48,"Mahajan Chowk, Mylapore, Chennai, Tamil Nadu, India - 747073"
332,Ekiya Pal,04000354650,Scooter,213,0.22,"Ramaswamy Marg, Mylapore, Chennai, Tamil Nadu, India - 200686"
333,Yashica Patil,4589430291,Bike,94,0.47,"Dugar Nagar, Kodambakkam, Chennai, Tamil Nadu, India - 541951"
