delivery_person_id,name,contact_number,vehicle_type,total_deliveries,average_rating,location
334,Pallavi Lad,+912179533816,Bike,146,1.64,"Baral Marg, Mylapore, Chennai, Tamil Nadu, India - 441415"
335,Bhavika Luthra,8192115160,Electric Bike,22,4.93,"Kale Nagar, T. Nagar, Chennai, Tamil Nadu, India - 333585"
336,Anusha Jayaraman,07784664071,Scooter,236,2.91,"Bir Path, Velachery, Chennai, Tamil Nadu, India - 933933"
337,Ojasvi Edwin,05739954726,Electric Bike,282,3.97,"Lad, Anna Nagar, Chennai, Tamil Nadu, India - 103296"
338,Neha Srinivas,6876507871,Electric Scooter,265,3.21,"Mital Road, Kodambakkam, Chennai, Tamil Nadu, India - 584529"
339,Ekantika Patla,03282031444,Electric Scooter,272,2.81,"Keer Street, Kilpauk, Chennai, Tamil Nadu, India - 062703"
340,Vasana Walia,03117517262,Electric Bike,291,3.54,"Grover Road, Kilpauk, Chennai, Tamil Nadu, India - 929808"
341,Watika Buch,2122570745,Moped,203,3.32,"Mukherjee Zila, Adyar, Chennai, Tamil Nadu, India - 975078"
342,Aachal Barman,0756998285,Electric Scooter,210,3.46,"Sani, T. Nagar, Chennai, Tamil Nadu, India - 127813"
343,Urvi Chakraborty,+913939816189,Motorcycle,274,3.98,"Baria Circle, T. Nagar, Chennai, Tamil Nadu, India - 585224"
344,Shravya Mammen,08878906272,Bike,24,1.65,"Mitra Chowk, Velachery, Chennai, Tamil Nadu, India - 828397"
345,Bhavini Bandi,08338866705,Scooter,31,2.17,"Garg Circle, Kilpauk, Chennai, Tamil Nadu, India - 745608"
346,Shivani Natt,2336021928,Bike,9,4.75,"Ramanathan Road, Tambaram, Chennai, Tamil Nadu, India - 152541"
347,Odika Naik,+916461689520,Bike,39,1.79,"Bose Nagar, Guindy, Chennai, Tamil Nadu, India - 197506"
348,Pranit Nayar,+919197102269,Motorcycle,66,2.43,"Bal Nagar, Chrompet, Chennai, Tamil Nadu, India - 852137"
349,Tamanna Krish,0578345713,Electric Bike,218,3.88,"Mahal Ganj, Anna Nagar, Chennai, Tamil Nadu, India - 477414"
350,Simon Hayre,02211247409,Bike,242,3.59,"Wadhwa Zila, Velachery, Chennai, Tamil Nadu, India - 435524"
351,Sneha Dyal,+915229328249,Scooter,91,3.97,"Dani Road, Chrompet, Chennai, Tamil Nadu, India - 263907"
352,Max Dani,09643301726,Bike,182,4.33,"Misra Path, Kilpauk, Chennai, Tamil Nadu, India - 426495"
353,Samuel Bora,5217838420,Electric Bike,250,4.01,"Gandhi Nagar, T. Nagar, Chennai, Tamil Nadu, India - 735319"
354,Chakradev Peri,7243517799,Electric Scooter,96,1.59,"Dhawan Path, Kodambakkam, Chennai, Tamil Nadu, India - 558851"
355,Lavanya Ganesan,00205170482,Electric Scooter,81,1.66,"Raval Street, Velachery, Chennai, Tamil Nadu, India - 299195"
356,Reva Johal,06048370366,Electric Bike,189,0.18,"Nair Nagar, Mylapore, Chennai, Tamil Nadu, India - 622166"
357,Mugdha Bir,3115795560,Electric Scooter,65,1.70,"Oommen Chowk, T. Nagar, Chennai, Tamil Nadu, India - 535473"
358,Janaki Ghosh,1108142178,Electric Scooter,238,1.56,"Gupta Marg, Anna Nagar, Chennai, Tamil Nadu, India - 102946"
359,Arunima Ramanathan,5458895543,Scooter,199,2.22,"Sunder Circle, T. Nagar, Chennai, Tamil Nadu, India - 940518"
360,Waida Master,+910285355184,Bike,186,1.64,"Arora Path, Guindy, Chennai, Tamil Nadu, India - 798873"
361,Harshil Samra,6467815045,Electric Scooter,274,4.09,"Raj Path, Adyar, Chennai, Tamil Nadu, India - 473380"
362,Vivaan Bala,09920954909,Scooter,14,3.76,"Deol Chowk, T. Nagar, Chennai, Tamil Nadu, India - 825030"
363,Oscar Patla,9407255427,Electric Bike,115,4.09,"Dey Zila, Mylapore, Chennai, Tamil Nadu, India - 760041"
364,Tarak Chada,+910291312507,Bike,108,1.87,"Dora Nagar, Nungambakkam, Chennai, Tamil Nadu, India - 252649"
365,Irya Arya,07147442312,Moped,119,3.77,"Vohra Chowk, Kilpauk, Chennai, Tamil Nadu, India - 136351"
366,Tanish Sekhon,00423136070,Motorcycle,121,3.25,"Subramanian, Adyar, Chennai, Tamil Nadu, India - 608834"
367,Ati Shere,8247676079,Electric Scooter,211,2.39,"Mody Ganj, Nungambakkam, Chennai, Tamil Nadu, India - 012901"
368,Advika Shere,+919657322392,Moped,259,4.39,"Balasubramanian Marg, Kodambakkam, Chennai, Tamil Nadu, India - 323211"
369,Chakrika Lala,+914903431153,Electric Bike,229,3.08,"Raja Zila, Perungudi, Chennai, Tamil Nadu, India - 027540"
370,Oni Bath,07683649666,Motorcycle,40,4.34,"Malhotra Path, Guindy, Chennai, Tamil Nadu, India - 284190"
371,Shivansh Hayer,4785483761,Motorcycle,224,4.61,"Joshi Circle, Nungambakkam, Chennai, Tamil Nadu, India - 427118"
372,Barkha Minhas,0188419936,Bike,13,4.20,"Sharma Street, Tambaram, Chennai, Tamil Nadu, India - 402472"
373,Abha Dass,4570893202,Electric Scooter,2,4.74,"Murty Circle, Guindy, Chennai, Tamil Nadu, India - 721811"
374,Krish Shukla,00350614530,Electric Bike,79,3.27,"Kothari Path, Kodambakkam, Chennai, Tamil Nadu, India - 895097"
375,Zaitra Sinha,01415270178,Motorcycle,140,0.67,"Dhingra Marg, Anna Nagar, Chennai, Tamil Nadu, India - 687832"
376,Anvi Chacko,+917685051873,Electric Scooter,283,0.92,"Dass Path, Kodambakkam, Chennai, Tamil Nadu, India - 035016"
377,Warhi Bobal,+913009135876,Moped,221,3.88,"Handa Path, Adyar, Chennai, Tamil Nadu, India - 713192"
378,Amol Kibe,01919304797,Motorcycle,202,2.29,"Rama Circle, Adyar, Chennai, Tamil Nadu, India - 219766"
379,Andrew More,4765516598,Scooter,106,3.98,"Rout, Adyar, Chennai, Tamil Nadu, India - 357385"
380,Victor Naik,+919186476960,Scooter,93,2.32,"Sangha Marg, Guindy, Chennai, Tamil Nadu, India - 278727"
381,Girik Dar,07462707802,Electric Scooter,253,1.87,"Bose Zila, T. Nagar, Chennai, Tamil Nadu, India - 845860"
382,Oscar Dyal,+913575428191,Moped,164,4.06,"Mammen Path, Kilpauk, Chennai, Tamil Nadu, India - 646325"
383,Pranav Dugar,03424997215,Electric Scooter,242,4.69,"Randhawa, Guindy, Chennai, Tamil Nadu, India - 060661"
384,Urmi Khalsa,+917460825242,Moped,111,4.51,"Hora Road, Nungambakkam, Chennai, Tamil Nadu, India - 256293"
385,Mohini Karan,07154375726,Scooter,267,0.71,"Tailor Zila, Anna Nagar, Chennai, Tamil Nadu, India - 191145"
386,Warda Dalal,8452697345,Scooter,120,2.45,"Behl Nagar, Kodambakkam, Chennai, Tamil Nadu, India - 585082"
387,Lavanya Murty,+911871265679,Electric Scooter,118,1.08,"Handa Marg, Velachery, Chennai, Tamil Nadu, India - 638157"
388,Siddharth Mishra,03326559068,Moped,97,2.81,"Dass, Kodambakkam, Chennai, Tamil Nadu, India - 292086"
389,Chandani Pal,+911606328070,Bike,72,3.67,"Dutta Zila, Chrompet, Chennai, Tamil Nadu, India - 729583"
390,Leela Maharaj,06184065931,Electric Scooter,73,4.10,"Kota Zila, Kodambakkam, Chennai, Tamil Nadu, India - 957721"
391,Yasti Bhakta,01750418807,Motorcycle,51,0.32,"Sur Nagar, Kodambakkam, Chennai, Tamil Nadu, India - 549156"
392,Ansh Natt,09385604843,Moped,50,2.61,"Raghavan Nagar, Velachery, Chennai, Tamil Nadu, India - 857560"
393,Madhavi Nath,03902126229,Bike,185,3.19,"Randhawa, Tambaram, Chennai, Tamil Nadu, India - 571125"
394,Vrishti Cheema,+918902005164,Moped,287,0.25,"Kakar Zila, Perungudi, Chennai, Tamil Nadu, India - 610609"
395,Bhavini Natt,+915984203674,Electric Bike,212,1.45,"Pathak Street, Mylapore, Chennai, Tamil Nadu, India - 211026"
396,Keya Ravi,2926760338,Motorcycle,180,2.92,"Golla Ganj, Chrompet, Chennai, Tamil Nadu, India - 449982"
397,Riya Minhas,+919050807219,Electric Scooter,133,2.08,"Sahota Ganj, Guindy, Chennai, Tamil Nadu, India - 376253"
398,Radha Chadha,00492757308,Electric Scooter,151,4.29,"Bora Circle, Kilpauk, Chennai, Tamil Nadu, India - 358168"
399,Vasudha Randhawa,+914823307239,Electric Bike,256,1.50,"Nagy Marg, Tambaram, Chennai, Tamil Nadu, India - 325434"
400,Niharika Deo,1235434145,Electric Scooter,28,4.11,"Karnik Street, Nungambakkam, Chennai, Tamil Nadu, India - 963100"
401,Aashi Bhattacharyya,08358531152,Motorcycle,17,4.44,"Singhal Street, T. Nagar, Chennai, Tamil Nadu, India - 400391"
402,Ati Ganguly,00854880677,Bike,82,2.00,"Tara Street, Anna Nagar, Chennai, Tamil Nadu, India - 411704"
403,Chatura Gaba,+916158146140,Electric Scooter,238,0.93,"Bhatnagar Nagar, Mylapore, Chennai, Tamil Nadu, India - 620683"
404,Rachit Dugar,09698799547,Scooter,229,4.59,"Verma Street, Kilpauk, Chennai, Tamil Nadu, India - 558294"
405,Yashica Murty,2213993178,Electric Bike,263,4.26,"Badami Ganj, T. Nagar, Chennai, Tamil Nadu, India - 202104"
406,Mekhala Prabhu,04613607760,Electric Bike,270,4.61,"Kaul Chowk, Velachery, Chennai, Tamil Nadu, India - 268067"
407,Janya Lall,+913052590761,Electric Bike,220,3.32,"Kar Marg, Kilpauk, Chennai, Tamil Nadu, India - 666832"
408,Advika Kashyap,+916790770020,Electric Scooter,237,4.22,"Subramaniam, Adyar, Chennai, Tamil Nadu, India - 479919"
409,Rehaan Ratti,+911868795367,Bike,145,4.25,"Sha Ganj, Chrompet, Chennai, Tamil Nadu, India - 116385"
410,Chandani Murty,+911936745603,Electric Bike,162,4.75,"More Zila, Tambaram, Chennai, Tamil Nadu, India - 455386"
411,Chandresh Yohannan,+919692278726,Moped,107,0.14,"Luthra Path, Perungudi, Chennai, Tamil Nadu, India - 471103"
412,Indira Dada,+915978023561,Electric Scooter,154,3.82,"Bal Circle, Kilpauk, Chennai, Tamil Nadu, India - 787976"
413,Zehaan Ahuja,6515215535,Bike,158,2.83,"Kunda Nagar, Tambaram, Chennai, Tamil Nadu, India - 330756"
414,Prisha Mohanty,2158217462,Electric Bike,129,2.79,"Dixit, Kodambakkam, Chennai, Tamil Nadu, India - 935817"
415,Xiti Mani,2517172599,Motorcycle,3,3.71,"Deshpande Path, Adyar, Chennai, Tamil Nadu, India - 531065"
416,Arunima Thaker,+910819642778,Motorcycle,224,2.74,"Rai Marg, Perungudi, Chennai, Tamil Nadu, India - 928380"
417,Mohammed Sidhu,4939461392,Moped,58,1.47,"Dhillon Nagar, Kodambakkam, Chennai, Tamil Nadu, India - 044910"
418,Priya Dâ€™Alia,7816948584,Bike,180,0.05,"Raval Path, Guindy, Chennai, Tamil Nadu, India - 294459"
419,Simon Sarkar,+913766347330,Moped,145,4.28,"Basu Path, Chrompet, Chennai, Tamil Nadu, India - 828345"
420,Jyoti Muni,9836904818,Electric Bike,280,2.85,"Kala Zila, Mylapore, Chennai, Tamil Nadu, India - 473171"
421,Adweta Gokhale,+917637275641,Scooter,97,0.70,"Narang Marg, Adyar, Chennai, Tamil Nadu, India - 884784"
422,Yoshita Aurora,01105108620,Scooter,129,3.47,"Rao Ganj, Mylapore, Chennai, Tamil Nadu, India - 867671"
423,Faris Dar,7371434025,Electric Bike,155,3.57,"Jha Ganj, Nungambakkam, Chennai, Tamil Nadu, India - 902011"
424,Ekta Banerjee,05321455458,Electric Bike,94,0.71,"Ghosh Ganj, Perungudi, Chennai, Tamil Nadu, India - 927068"
425,Aarini Dayal,06545249693,Motorcycle,171,2.17,"Nazareth Street, Tambaram, Chennai, Tamil Nadu, India - 464832"
426,Ayush Dada,04079746864,Moped,225,3.06,"Upadhyay Zila, Kilpauk, Chennai, Tamil Nadu, India - 013621"
427,Logan Gokhale,2268740494,Motorcycle,235,4.35,"Ganesan Circle, Anna Nagar, Chennai, Tamil Nadu, India - 111709"
428,Shaurya Sarkar,+910238833225,Moped,25,4.78,"Bora Ganj, Perungudi, Chennai, Tamil Nadu, India - 565367"
429,Maanas Uppal,08208142802,Motorcycle,232,1.38,"Kuruvilla Chowk, T. Nagar, Chennai, Tamil Nadu, India - 475909"
430,Dhruv Khosla,+915288440056,Moped,208,3.34,"Mittal Nagar, Mylapore, Chennai, Tamil Nadu, India - 887427"
431,Yochana Misra,00705284566,Motorcycle,198,4.27,"Nigam Marg, Anna Nagar, Chennai, Tamil Nadu, India - 767662"
432,Naksh Khurana,+910158490408,Electric Scooter,159,4.68,"Suri Path, Perungudi, Chennai, Tamil Nadu, India - 976073"
433,Jack Bakshi,+915101036862,Electric Bike,13,0.45,"Goyal Road, Tambaram, Chennai, Tamil Nadu, India - 092007"
434,Vihaan Batra,3069373255,Electric Scooter,262,2.60,"Shah, T. Nagar, Chennai, Tamil Nadu, India - 448769"
435,Vidhi Samra,09847097595,Electric Scooter,270,3.04,"Kannan Marg, Nungambakkam, Chennai, Tamil Nadu, India - 418000"
436,Quincy Apte,03063325296,Electric Bike,185,3.84,"Choudhary Ganj, Chrompet, Chennai, Tamil Nadu, India - 439494"
437,Ishanvi Palla,08456100183,Motorcycle,123,4.90,"Khatri Chowk, Perungudi, Chennai, Tamil Nadu, India - 493423"
438,Qabil Dubey,07211511805,Bike,109,4.50,"Gole Street, T. Nagar, Chennai, Tamil Nadu, India - 768960"
439,Anvi Tailor,3339802679,Scooter,198,0.47,"Mukhopadhyay Path, Adyar, Chennai, Tamil Nadu, India - 623461"
440,Hemani Toor,+910078037262,Electric Scooter,52,3.08,"Gill Street, Guindy, Chennai, Tamil Nadu, India - 243577"
441,Fitan Nanda,+911377736510,Electric Bike,231,0.79,"Bal Circle, Kodambakkam, Chennai, Tamil Nadu, India - 586997"
442,Ishanvi Bandi,06145628283,Bike,196,4.01,"Sengupta Ganj, T. Nagar, Chennai, Tamil Nadu, India - 601207"
443,Osha Sampath,05962278738,Bike,217,3.17,"Parmar Path, Kodambakkam, Chennai, Tamil Nadu, India - 610373"
444,Caleb Gill,7397694690,Scooter,182,3.52,"Sant Nagar, Nungambakkam, Chennai, Tamil Nadu, India - 680942"
445,Rajata Badami,+915492418082,Moped,256,3.86,"Puri Chowk, Kilpauk, Chennai, Tamil Nadu, India - 660998"
446,Shivansh Dhillon,08897928955,Scooter,271,3.66,"Butala Nagar, Anna Nagar, Chennai, Tamil Nadu, India - 602699"
447,Harrison Dhawan,+914779524421,Motorcycle,200,1.86,"Parikh, Mylapore, Chennai, Tamil Nadu, India - 646872"
448,Yagnesh Kapadia,08703760276,Moped,98,1.06,"Wagle Circle, Mylapore, Chennai, Tamil Nadu, India - 480434"
449,Samaksh Varughese,7919269925,Bike,127,0.98,"Rattan Street, Kilpauk, Chennai, Tamil Nadu, India - 128899"
450,Amaira Parmar,1467480535,Motorcycle,232,4.82,"Doshi Ganj, Tambaram, Chennai, Tamil Nadu, India - 961021"
451,Maanas Yadav,02854134375,Moped,43,3.82,"Ramanathan Nagar, Kilpauk, Chennai, Tamil Nadu, India - 976200"
452,Neha Bera,+917068420734,Motorcycle,146,0.83,"Loyal Road, Mylapore, Chennai, Tamil Nadu, India - 684218"
453,Udant Sani,09228976053,Motorcycle,245,1.39,"Srinivasan, Adyar, Chennai, Tamil Nadu, India - 084454"
454,Vedant Ratti,+918126384663,Electric Scooter,235,3.73,"Pant Ganj, Nungambakkam, Chennai, Tamil Nadu, India - 969893"
455,Balhaar Chander,03603211017,Electric Bike,82,2.76,"Batta Circle, Kilpauk, Chennai, Tamil Nadu, India - 966729"
456,Girindra Bhakta,+914882018954,Bike,277,2.03,"Din, Kilpauk, Chennai, Tamil Nadu, India - 736892"
457,Henry Swamy,2518540334,Electric Bike,238,2.18,"Varty Path, Velachery, Chennai, Tamil Nadu, India - 382484"
458,Charan Rege,+915107561301,Bike,110,3.04,"Modi Path, Adyar, Chennai, Tamil Nadu, India - 105370"
459,Shivani Jayaraman,8895729722,Electric Scooter,31,0.71,"Date Chowk, Kodambakkam, Chennai, Tamil Nadu, India - 597186"
460,Charvi Swaminathan,06854725293,Motorcycle,84,0.20,"Sachdev Road, Adyar, Chennai, Tamil Nadu, India - 727530"
461,Ekantika Brahmbhatt,9403615524,Electric Bike,71,3.07,"Chopra Chowk, Velachery, Chennai, Tamil Nadu, India - 092022"
462,Mahika Keer,5010853452,Electric Scooter,25,3.54,"Cheema, Anna Nagar, Chennai, Tamil Nadu, India - 960881"
463,Deepa Patla,05516800615,Moped,109,3.11,"Gour, Kodambakkam, Chennai, Tamil Nadu, India - 244239"
464,Jhalak Saran,+919892471674,Electric Bike,279,2.89,"Iyengar Zila, Guindy, Chennai, Tamil Nadu, India - 006846"
465,Manan Kar,+910723034934,Electric Bike,107,3.41,"Barman Nagar, Mylapore, Chennai, Tamil Nadu, India - 675467"
466,Anya Bala,9731299899,Electric Scooter,287,0.77,"Nadig Circle, Adyar, Chennai, Tamil Nadu, India - 605193"
467,Aarav Dada,8440743665,Electric Scooter,158,3.00,"Khanna Marg, Adyar, Chennai, Tamil Nadu, India - 011517"
468,Gayathri Sawhney,2333609951,Scooter,121,1.25,"Sha Marg, Mylapore, Chennai, Tamil Nadu, India - 973920"
469,Finn Sabharwal,08564643758,Scooter,236,3.89,"Som Zila, Anna Nagar, Chennai, Tamil Nadu, India - 799294"
470,Dhriti Bali,04392133026,Electric Bike,151,0.07,"Baria Street, Kilpauk, Chennai, Tamil Nadu, India - 162807"
471,Nikita Dave,+916989739080,Motorcycle,75,3.91,"Borde Path, T. Nagar, Chennai, Tamil Nadu, India - 053741"
472,Jeet Sami,+919971208422,Electric Scooter,119,4.70,"Issac Chowk, Adyar, Chennai, Tamil Nadu, India - 317552"
473,Yachana Choudhary,+910551853205,Bike,92,2.87,"Raman Chowk, Guindy, Chennai, Tamil Nadu, India - 862201"
474,Laban Lata,+917957258868,Electric Bike,163,4.48,"Ganesan Road, Mylapore, Chennai, Tamil Nadu, India - 783906"
475,Advay Srinivasan,+916598937898,Bike,296,3.55,"Nagar Circle, Guindy, Chennai, Tamil Nadu, India - 941670"
476,Darika Mangat,+911395656121,Moped,38,3.78,"Khosla, Kilpauk, Chennai, Tamil Nadu, India - 163543"
477,Tarak Apte,+914406292965,Electric Bike,148,3.58,"Pandit Zila, Anna Nagar, Chennai, Tamil Nadu, India - 131403"
478,Gautam Jhaveri,5668193413,Electric Bike,59,2.57,"Sahota, Adyar, Chennai, Tamil Nadu, India - 517930"
479,Upkaar Loke,1833910284,Motorcycle,171,4.53,"Doshi Chowk, Mylapore, Chennai, Tamil Nadu, India - 990851"
480,Libni Dhar,09014348730,Electric Scooter,39,3.38,"Goswami Chowk, Adyar, Chennai, Tamil Nadu, India - 853187"
481,Avni Sundaram,+915336493817,Moped,201,1.64,"Swaminathan Circle, Guindy, Chennai, Tamil Nadu, India - 034729"
482,Ayush Sood,0154436953,Scooter,184,1.19,"Oak Street, Kilpauk, Chennai, Tamil Nadu, India - 081416"
483,Forum Handa,+915774009181,Bike,84,3.85,"Bumb Marg, Perungudi, Chennai, Tamil Nadu, India - 024981"
484,Benjamin Dube,+913289817636,Electric Scooter,251,2.63,"Iyer Ganj, T. Nagar, Chennai, Tamil Nadu, India - 639819"
485,Tristan Sinha,+913661210251,Electric Scooter,168,0.89,"Aggarwal Marg, Adyar, Chennai, Tamil Nadu, India - 544528"
486,Yatan Badal,01097062290,Scooter,69,0.05,"Zacharia Circle, Perungudi, Chennai, Tamil Nadu, India - 146554"
487,Bhanumati Bahl,7756233062,Bike,74,0.78,"Bumb Chowk, Kilpauk, Chennai, Tamil Nadu, India - 527274"
488,Niharika Chaudhry,4538947648,Scooter,59,4.50,"Wali Path, Chrompet, Chennai, Tamil Nadu, India - 090333"
489,Luke Arora,+913211897439,Bike,16,0.78,"Sarraf Ganj, Anna Nagar, Chennai, Tamil Nadu, India - 937491"
490,Urmi Wali,+910009973948,Scooter,225,2.07,"Natarajan Road, Guindy, Chennai, Tamil Nadu, India - 616749"
491,Girindra Barad,05509467908,Motorcycle,24,3.83,"Pal Chowk, Chrompet, Chennai, Tamil Nadu, India - 984904"
492,Nilima Kamdar,05844272920,Bike,297,4.00,"Kata Road, Adyar, Chennai, Tamil Nadu, India - 881095"
493,Farhan Puri,2663351989,Motorcycle,6,0.74,"Mangal Circle, Kilpauk, Chennai, Tamil Nadu, India - 380060"
494,Onkar Chaudhary,+916119098584,Bike,174,3.33,"Dyal Path, Velachery, Chennai, Tamil Nadu, India - 033248"
495,Dominic Patil,+911532771009,Electric Scooter,162,2.01,"Suri Chowk, Kilpauk, Chennai, Tamil Nadu, India - 449934"
496,Priya Brahmbhatt,02975769582,Moped,186,0.92,"Choudhary Marg, Nungambakkam, Chennai, Tamil Nadu, India - 292932"
497,Krisha Varkey,5607305093,Electric Scooter,119,2.73,"Mistry Zila, Chrompet, Chennai, Tamil Nadu, India - 965952"
498,William Wali,4953683663,Electric Scooter,254,0.23,"Rastogi Chowk, T. Nagar, Chennai, Tamil Nadu, India - 175538"
499,Radhika Jani,05001126078,Moped,242,4.98,"Ratti Circle, Kilpauk, Chennai, Tamil Nadu, India - 186488"
500,Divya Aggarwal,+917961079172,Scooter,202,1.09,"Dar Street, Guindy, Chennai, Tamil Nadu, India - 727508"
